,RichardIII,Buckingham,QueenElizabeth,QueenMargaret,HenryVII,LadyAnne,DuchessOfYork,EdwardIV,Stanley,Hastings,EdwardV,Rivers,Clarence,York,Catesby,Ratcliffe,MURDERERS.1,Brakenbury,Tyrrel,Dorset,MURDERERS.2,MESSENGERS.4,Cardinal,MayorOfLondon,Grey,Norfolk,Blunt,CITIZENS.3,ClarencesBoy,BishopOfEly,MESSENGERS.3,Archbishop,HenryVI,MESSENGERS.X.1,ATTENDANTS.0.1,PrinceEdward,MESSENGERS.X.2,CITIZENS.2,SirChristopher,Vaughan,MESSENGERS.1,ClarencesDaughter,MESSENGERS.2,CITIZENS.1,Scrivener,Lovell,Oxford,Jailer,GENTLEMEN.0.1,Herbert,Surrey,ATTENDANTS.RICHMOND.0.1,MESSENGERS.X.3,Sheriff,Pursuivant,SirJohn,ATTENDANTS.RICHMOND,SOLDIERS.RICHARD,ATTENDANTS.0,GUARDS,CITIZENS.0,Brandon,SOLDIERS.RICHMOND,Scales,BISHOPS,ATTENDANTS,CITIZENS,GENTLEMEN,Woodeville
RichardIII,607.0,3820.0,2758.0,477.0,619.0,1082.0,330.0,338.0,2166.0,2216.0,361.0,1468.0,418.0,155.0,3188.0,3908.0,88.0,418.0,193.0,1685.0,88.0,69.0,267.0,1051.0,1313.0,1114.0,0.0,0.0,155.0,252.0,130.0,0.0,1445.0,0.0,310.0,0.0,0.0,0.0,0.0,0.0,130.0,155.0,130.0,0.0,0.0,1575.0,217.0,0.0,0.0,217.0,160.0,0.0,53.0,0.0,0.0,0.0,0.0,1512.0,6345.0,1863.0,4426.0,217.0,0.0,338.0,618.0,3244.0,618.0,1445.0,338.0
Buckingham,2698.0,0.0,407.0,57.0,109.0,0.0,173.0,111.0,533.0,750.0,265.0,407.0,0.0,43.0,1390.0,745.0,0.0,0.0,0.0,407.0,0.0,0.0,232.0,1411.0,234.0,110.0,0.0,0.0,173.0,101.0,0.0,0.0,0.0,0.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,173.0,0.0,0.0,0.0,554.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,261.0,0.0,0.0,0.0,109.0,3048.0,261.0,651.0,0.0,0.0,111.0,705.0,570.0,932.0,0.0,111.0
QueenElizabeth,1538.0,473.0,0.0,235.0,0.0,306.0,895.0,65.0,619.0,373.0,0.0,732.0,0.0,116.0,1198.0,46.0,0.0,37.0,0.0,1038.0,0.0,0.0,0.0,0.0,541.0,0.0,0.0,0.0,191.0,0.0,0.0,116.0,0.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,497.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1712.0,0.0,1712.0,0.0,0.0,65.0,0.0,1184.0,0.0,0.0,65.0
QueenMargaret,1222.0,1222.0,2041.0,0.0,0.0,0.0,819.0,0.0,1222.0,1222.0,0.0,1222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1222.0,0.0,0.0,0.0,0.0,1222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,886.0,0.0,886.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HenryVII,176.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,464.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,394.0,0.0,0.0,0.0,0.0,0.0,0.0,396.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,572.0,0.0,0.0,572.0,0.0,0.0,0.0,0.0,0.0,0.0,726.0,176.0,1298.0,0.0,1298.0,394.0,684.0,0.0,0.0,0.0,0.0,0.0,0.0
LadyAnne,843.0,0.0,375.0,0.0,77.0,0.0,375.0,0.0,301.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,375.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1067.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,375.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0,452.0,1067.0,452.0,0.0,0.0,0.0,0.0,0.0,0.0,1067.0,0.0
DuchessOfYork,359.0,21.0,1231.0,115.0,0.0,166.0,0.0,0.0,128.0,21.0,0.0,297.0,0.0,263.0,338.0,21.0,0.0,11.0,0.0,463.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,412.0,0.0,0.0,263.0,0.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,578.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,671.0,0.0,671.0,0.0,0.0,0.0,0.0,338.0,0.0,0.0,0.0
EdwardIV,410.0,644.0,644.0,0.0,0.0,0.0,0.0,0.0,353.0,644.0,0.0,644.0,0.0,0.0,0.0,410.0,0.0,0.0,0.0,644.0,0.0,0.0,0.0,0.0,644.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,644.0,0.0,0.0,0.0,0.0,644.0
Stanley,423.0,120.0,224.0,0.0,278.0,112.0,112.0,45.0,0.0,246.0,0.0,112.0,0.0,0.0,163.0,300.0,0.0,0.0,0.0,411.0,0.0,0.0,0.0,0.0,112.0,64.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.0,0.0,0.0,112.0,0.0,0.0,0.0,90.0,187.0,0.0,0.0,187.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,187.0,899.0,0.0,698.0,187.0,91.0,45.0,0.0,255.0,0.0,0.0,45.0
Hastings,283.0,310.0,67.0,38.0,50.0,0.0,5.0,24.0,375.0,0.0,50.0,67.0,0.0,0.0,403.0,463.0,0.0,0.0,0.0,67.0,0.0,0.0,50.0,50.0,62.0,226.0,0.0,0.0,5.0,226.0,0.0,0.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,458.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.0,38.0,0.0,50.0,1232.0,0.0,50.0,0.0,0.0,24.0,0.0,276.0,0.0,0.0,24.0
EdwardV,474.0,430.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0,169.0,0.0,0.0,0.0,166.0,430.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,264.0,389.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,433.0,0.0,44.0,0.0,0.0,0.0,0.0,430.0,0.0,0.0,0.0
Rivers,207.0,213.0,287.0,61.0,26.0,0.0,119.0,32.0,181.0,213.0,0.0,0.0,0.0,0.0,6.0,238.0,0.0,0.0,0.0,287.0,0.0,0.0,0.0,0.0,362.0,0.0,0.0,0.0,119.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,194.0,0.0,119.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,194.0,168.0,26.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,32.0
Clarence,271.0,0.0,0.0,0.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,705.0,190.0,0.0,0.0,705.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,619.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,81.0,190.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
York,280.0,236.0,174.0,0.0,44.0,0.0,174.0,0.0,0.0,236.0,280.0,0.0,0.0,0.0,236.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,236.0,236.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,174.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,280.0,0.0,44.0,0.0,0.0,0.0,0.0,236.0,0.0,0.0,0.0
Catesby,238.0,180.0,23.0,0.0,26.0,0.0,0.0,0.0,23.0,161.0,0.0,23.0,0.0,0.0,0.0,119.0,0.0,0.0,0.0,49.0,0.0,39.0,0.0,130.0,23.0,84.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0,39.0,0.0,0.0,12.0,26.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,510.0,0.0,192.0,26.0,0.0,0.0,34.0,93.0,130.0,0.0,0.0
Ratcliffe,225.0,0.0,0.0,0.0,86.0,0.0,0.0,0.0,0.0,25.0,0.0,20.0,0.0,0.0,54.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,25.0,35.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.0,270.0,20.0,225.0,35.0,0.0,0.0,0.0,76.0,0.0,0.0,0.0
MURDERERS.1,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,433.0,0.0,0.0,0.0,55.0,42.0,0.0,0.0,519.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brakenbury,64.0,0.0,58.0,0.0,0.0,58.0,58.0,0.0,0.0,0.0,0.0,0.0,213.0,0.0,0.0,0.0,84.0,0.0,0.0,58.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,0.0,0.0,0.0,0.0,0.0,149.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,64.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tyrrel,117.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,334.0,0.0,334.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0
Dorset,50.0,66.0,147.0,29.0,0.0,20.0,81.0,37.0,49.0,66.0,0.0,127.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,0.0,0.0,0.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,20.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,37.0
MURDERERS.2,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,460.0,0.0,0.0,0.0,496.0,14.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MESSENGERS.4,93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0,0.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0,0.0,93.0,0.0,0.0,0.0,0.0,93.0,0.0,0.0,0.0
Cardinal,91.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,91.0,0.0,0.0,0.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,0.0,0.0,0.0
MayorOfLondon,123.0,134.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,44.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134.0,0.0,13.0,0.0,0.0,0.0,34.0,10.0,45.0,0.0,0.0
Grey,26.0,21.0,80.0,0.0,16.0,0.0,0.0,0.0,21.0,10.0,0.0,144.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,64.0,48.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Norfolk,93.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,93.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,13.0,26.0,0.0,18.0,0.0,0.0,0.0,0.0,93.0,93.0,0.0,93.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Blunt,0.0,0.0,0.0,0.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,0.0,0.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,0.0,78.0,57.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0
CITIZENS.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,272.0,0.0,0.0,0.0,0.0,0.0,272.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ClarencesBoy,0.0,0.0,37.0,0.0,0.0,0.0,210.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,210.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BishopOfEly,21.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,59.0,0.0,0.0,0.0,0.0,0.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,0.0,0.0,0.0
MESSENGERS.3,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,0.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,0.0,58.0,0.0,0.0,0.0,0.0,58.0,0.0,0.0,0.0
Archbishop,0.0,0.0,95.0,0.0,0.0,0.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
